"0","residential_raw_df <- read_csv('Data/Computer_Assisted_Mass_Appraisal__Residential.csv')"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  SSL = col_character(),
  HEAT_D = col_character(),
  AC = col_character(),
  STORIES = col_double(),
  SALEDATE = col_datetime(format = """"),
  QUALIFIED = col_character(),
  STYLE_D = col_character(),
  STRUCT_D = col_character(),
  GRADE_D = col_character(),
  CNDTN_D = col_character(),
  EXTWALL_D = col_character(),
  ROOF_D = col_character(),
  INTWALL_D = col_character(),
  GIS_LAST_MOD_DTTM = col_datetime(format = """")
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   8%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  13%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
